type,id,sku,name,urlkey
configurable,7668,hal-5340-cu-1ct-si1h-eglusa,"1.65 ctw. Natural Cushion Cut Diamond Engagement Wedding Ring SI1-H EGL-USA",165-ctw-natural-cushion-cut-diamond-engagement-wedding-ring-si1-h-egl-usa,"7669,7670,7671,7672,7673"
configurable,7677,hal-5340-cu-1ct-si1i-eglusa,"1.65 ctw. Natural Cushion Cut Diamond Engagement Wedding Ring SI1-I EGL-USA",165-ctw-natural-cushion-cut-diamond-engagement-wedding-ring-si1-i-egl-usa,"7680,7681,7682,7683,7684"
configurable,7688,hal-pav-5012-cu-1ct-si1g-eglusa,"2.09ct Natural Cushion Cut Diamond Engagement Ring SI1-G EGL USA",209ct-natural-cushion-cut-diamond-engagement-ring-si1-g-egl-usa,"7689,7690,7691,7692,7693"
configurable,7694,hal-pav-5012-cu-1ct-si1h-eglusa,"2.09ctw Natural Cushion Cut Diamond Engagement Ring SI1-H EGL USA",209ctw-natural-cushion-cut-diamond-engagement-ring-si1-h-egl-usa,"7695,7696,7697,7698,7699"
configurable,7700,hal-pav-5012-cu-1ct-si1i-eglusa,"2.09ctw Natural Cushion Cut Diamond Engagement Ring SI1-I EGL USA",209ctw-natural-cushion-cut-diamond-engagement-ring-si1-i-egl-usa,"7701,7702,7703,7704,7705"
configurable,7713,hal-pav-1018-cu-1ct-si1h-eglusa,"2.36ctw Natural Cushion Halo Engagement Ring H-SI1 EGL-USA",236ctw-natural-cushion-halo-engagement-ring-h-si1-egl-usa,"7714,7715,7716,7717,7718"
configurable,7719,hal-pav-1018-cu-1ct-si1i-eglusa,"2.36ctw Natural Cushion Halo Engagement Ring I-SI1 EGL-USA",236ctw-natural-cushion-halo-engagement-ring-i-si1-egl-usa,"7720,7721,7722,7723,7724"
configurable,7731,hal-cha-3001-cu-1ct-si1h-egl-usa,"1.90ctw Natural Cushion cut Halo Engagement Ring SI1-H EGL-USA",190ctw-natural-cushion-cut-halo-engagement-ring-si1-h-egl-usa,"7732,7733,7734,7735,7736"
configurable,7737,hal-cha-3001-cu-1ct-si1i-egl-usa,"1.90ctw Natural Cushion cut Halo Engagement Ring SI1-I EGL-USA",190ctw-natural-cushion-cut-halo-engagement-ring-si1-i-egl-usa,"7738,7739,7740,7741,7742"
configurable,7745,WST-1059-CU-1ct-si1g-eglusa,"1.90ct Natural Cushion Cut Diamond Pavé Bridal Set SI1-G EGL-USA",190ct-natural-cushion-cut-diamond-pave-bridal-set-si1-g-egl-usa,"7746,7747,7748,7749,7750"
configurable,7751,WST-1059-CU-1ct-si1h-eglusa,"1.90ct Natural Cushion Cut Diamond Pavé Bridal Set SI1-H EGL-USA",190ct-natural-cushion-cut-diamond-pave-bridal-set-si1-h-egl-usa,"7752,7753,7754,7755,7756"
configurable,7757,WST-1059-CU-1ct-si1i-eglusa,"1.90ct Natural Cushion Cut Diamond Pavé Bridal Set SI1-I EGL-USA",190ct-natural-cushion-cut-diamond-pave-bridal-set-si1-i-egl-usa,"7758,7759,7760,7761,7762"
configurable,7763,WST-1054-PR-1ct-si1g-gia,"2.99ctw Natural Princess Cut Diamond Engagement Wedding Ring GIA SI1-G",299ctw-natural-princess-cut-diamond-engagement-wedding-ring-gia-si1-g,"7764,7765,7766,7767,7768,10117,10118,10119,10120,10121"
configurable,7769,hal-pav-1013-cu-1ct-si1g-eglusa,"2.25ctw Natural Cushion cut Halo Pave Engagement Ring SI1-G EGL-USA",225ctw-natural-cushion-cut-halo-pave-engagement-ring-si1-g-egl-usa,"7770,7771,7772,7773,7774"
configurable,7775,hal-pav-1013-cu-1ct-si1h-eglusa,"2.25ctw Natural Cushion cut Halo Pave Engagement Ring SI1-H EGL-USA",225ctw-natural-cushion-cut-halo-pave-engagement-ring-si1-h-egl-usa,"7776,7777,7778,7779,7780"
configurable,7781,hal-pav-1013-cu-1ct-si1i-eglusa,"2.25ctw Natural Cushion cut Halo Pave Engagement Ring SI1-I EGL-USA",225ctw-natural-cushion-cut-halo-pave-engagement-ring-si1-i-egl-usa,"7782,7783,7784,7785,7786"
configurable,7788,WST-HAL-5035-CU-1ct-si1g-eglusa,"2.70ct Natural Cushion Diamond Pavé Halo Engagement Bridal Set EGL-USA SI1-G",270ct-natural-cushion-diamond-pave-halo-engagement-bridal-set-egl-usa-si1-g,"7789,7790,7791,7792,7793"
configurable,7794,WST-HAL-5035-CU-1ct-si1h-eglusa,"2.70ct Natural Cushion Diamond Halo Engagement Ring Wedding Set SI1-H EGL-USA",270ct-natural-cushion-diamond-halo-engagement-ring-wedding-set-si1-h-egl-usa,"7795,7796,7797,7798,7799"
configurable,7800,WST-HAL-5035-CU-1ct-si1i-eglusa,"2.70ct Natural Cushion Diamond Halo Engagement Ring Wedding Set SI1-I EGL-USA",270ct-natural-cushion-diamond-halo-engagement-ring-wedding-set-si1-i-egl-usa,"7801,7802,7803,7804,7805"
configurable,7819,hal-bag-5022-cu-1ct-si1g-egl-usa,"1.60ctw Natural Cushion Halo Baguette Engagement Ring SI1-G EGL-USA",160ctw-natural-cushion-halo-baguette-engagement-ring-si1-g-egl-usa,"7820,7821,7822,7823,7824"
configurable,7825,hal-bag-5022-cu-1ct-si1h-eglusa,"1.60 ctw Natural Cushion Halo Side Profile Engagement Ring EGL-USA SI1-H ",160-ctw-natural-cushion-halo-side-profile-engagement-ring-egl-usa-si1-h,"7826,7827,7828,7829,7830"
configurable,7831,hal-bag-5022-cu-1ct-si1i-eglusa,"1.60ctw Natural Cushion Diamond Baguettes Engagement Ring SI1-I EGL-USA",160ctw-natural-cushion-diamond-baguettes-engagement-ring-si1-i-egl-usa,"7832,7833,7834,7835,7836"
configurable,7837,hal-pav-1020-cu-1ct-si1g-eglusa,"2.18ctw Natural Cushion Cut Diamond Halo Engagement Ring SI1-G EGL-USA",218ctw-natural-cushion-cut-diamond-halo-engagement-ring-si1-g-egl-usa,"7838,7839,7840,7841,7842"
configurable,7843,hal-pav-1020-cu-1ct-si1h-eglusa,"2.18ctw Natural Cushion Art Deco Halo Engagement Ring SI1-H EGL-USA",218ctw-natural-cushion-art-deco-halo-engagement-ring-si1-h-egl-usa,"7844,7845,7846,7847,7848"
configurable,7849,hal-pav-1020-cu-1ct-si1i-eglusa,"2.18ctw Natural Cushion Halo French Pave Engagement Ring SI1-I EGL-USA",218ctw-natural-cushion-halo-french-pave-engagement-ring-si1-i-egl-usa,"7850,7851,7852,7853,7854"
configurable,7855,WST-HAL-1009-pr-1ct-si1g-gia,"2.99ctw Natural Princess Cut Diamond Engagement Bridal set GIA SI1-G",299ctw-natural-princess-cut-diamond-engagement-bridal-set-gia-si1-g,7859
configurable,7865,hal-pav-1023-cu-1ct-si1g-eglusa,"1.50ctw Natural Cushion Cut Diamond Double Halo Engagement Ring SI1-G EGL-USA",150ctw-natural-cushion-cut-diamond-double-halo-engagement-ring-si1-g-egl-usa,"7866,7867,7868,7869,7870"
configurable,7871,hal-pav-1023-cu-1ct-si1h-eglusa,"1.50ctw Natural Cushion Pave Double Halo Diamond Engagement Ring SI1-H EGL-USA",150ctw-natural-cushion-pave-double-halo-diamond-engagement-ring-si1-h-egl-usa,"7872,7873,7874,7875,7876"
configurable,7877,hal-pav-1023-cu-1ct-si1i-eglusa,"1.50ctw Natural Cushion French Pave Halo Diamond Engagement Ring SI1-I EGL-USA",150ctw-natural-cushion-french-pave-halo-diamond-engagement-ring-si1-i-egl-usa,"7878,7879,7880,7881,7882"
configurable,7904,pav-3005-cu-1ct-si1g-eglusa,"1.90ctw Natural Cushion Diamond Pave Engagement Ring SI1-G EGL-USA",190ctw-natural-cushion-diamond-pave-engagement-ring-si1-g-egl-usa,"7905,7906,7907,7908,7909"
configurable,7910,pav-3005-cu-1ct-si1h-eglusa,"1.90ctw Natural Cushion Diamond French Pave Engagement Ring SI1-H EGL-USA",190ctw-natural-cushion-diamond-french-pave-engagement-ring-si1-h-egl-usa,"7911,7912,7913,7914,7915"
configurable,7916,pav-3005-cu-1ct-si1i-eglusa,"1.90ctw Natural Cushion Diamond Art Deco Pave Engagement Ring SI1-I EGL-USA",190ctw-natural-cushion-diamond-art-deco-pave-engagement-ring-si1-i-egl-usa,"7917,7918,7919,7920,7921"
configurable,7922,pav-6002-ps-1ct-si1g-gia,"1.80ctw Natural Princess Pave Side Profile Engagement Ring SI1-G GIA",180ctw-natural-princess-pave-side-profile-engagement-ring-si1-g-gia,"7923,7924,7925,7926,7927"
configurable,7935,hal-6144-ps-1ct-si1g-gia,"Double Row Princess Cut Halo Engagement Ring 2.10cttw SI1-G GIA",double-row-princess-cut-halo-engagement-ring-210cttw-si1-g-gia,"7936,7937,7938,7939,7940"
configurable,7941,pav-6000-ps-1ct-si1g-gia,"1.65ctw Princess Vintage Pave Natural Diamond Engagement Ring SI1-G GIA",165ctw-princess-vintage-pave-natural-diamond-engagement-ring-si1-g-gia,"7942,7943,7944,7945,7946"
configurable,7951,hal-pav-3003-ps-1ct-si1g-gia,"2.33 ctw Princess Dual Halo Pave Natural Diamonds SI1-G GIA Engagement Ring",233-ctw-princess-dual-halo-pave-natural-diamonds-si1-g-gia-engagement-ring,"7952,7953,7954,7955,7956"
configurable,7957,hal-pav-3006-ps-1ct-si1g-gia,"2.47ctw Princess Side Profile Pave Halo Natural Diamonds Engagement Ring SI1-G GIA",247ctw-princess-side-profile-pave-halo-natural-diamonds-engagement-ring-si1-g-gia,"7958,7959,7960,7961,7962"
configurable,7963,hal-6037-cu-1ct-si1g-eglusa,"1.50ctw Princess Side Bar Split Shank Natural Diamonds Engagement Ring SI1-G EGL-USA",150ctw-princess-side-bar-split-shank-natural-diamonds-engagement-ring-si1-g-egl-usa,"7964,7965,7966,7967,7968"
configurable,7969,tst-6079-ps-1ct-si1g-gia,"2.15ctw Princess 3-Stone Split Pave Natural Diamonds Engagement Ring SI1-G GIA",215ctw-princess-3-stone-split-pave-natural-diamonds-engagement-ring-si1-g-gia,"7970,7971,7972,7973,7974"
configurable,7975,pav-6053-ps-1ct-si1g-gia,"1.75ctw Princess Scroll Shank Natural Diamonds SI1-G GIA Engagement Ring",175ctw-princess-scroll-shank-natural-diamonds-si1-g-gia-engagement-ring,"7976,7977,7978,7979,7980"
configurable,7981,pav-6092-ps-1ct-si1g-gia,"1.30ctw Princess Split Shank Pave Natural Diamonds Engagement Ring SI1-G GIA",130ctw-princess-split-shank-pave-natural-diamonds-engagement-ring-si1-g-gia,"7982,7983,7984,7985,7986"
configurable,7987,pav-6103-ps-1ct-si1g-gia,"1.71ct Princess Bezel Collar Pave Natural Diamonds Engagement Ring SI1-G GIA",171ct-princess-bezel-collar-pave-natural-diamonds-engagement-ring-si1-g-gia,"7988,7989,7990,7991,7992"
configurable,7993,wst-pav-6092-ps-1ct-si1g-gia,"1.65ctw Princess Split Pave Natural Diamonds Bridal Set SI1-G GIA",165ctw-princess-split-pave-natural-diamonds-bridal-set-si1-g-gia,"7994,7995,7996,7997,7998"
configurable,8007,pav-3014-ps-1ct-si1g-gia,"2.22ctw Princess Tri Split Shank Pave Natural Diamonds Engagement Ring SI1-G GIA",222ctw-princess-tri-split-shank-pave-natural-diamonds-engagement-ring-si1-g-gia,"8008,8009,8010,8011,8012"
configurable,8013,pav-6046-ps-1ct-si1g-gia,"2.30ctw Princess Bezel Curve Pave Natural Diamonds Engagement Ring SI1-G GIA",230ctw-princess-bezel-curve-pave-natural-diamonds-engagement-ring-si1-g-gia,"8014,8015,8016,8017,8018"
configurable,8020,pav-6149-ps-1ct-si1g-gia,"1.44ctw Princess Celtic Knot Pave Natural Diamonds Engagement Ring SI1-G GIA",144ctw-princess-celtic-knot-pave-natural-diamonds-engagement-ring-si1-g-gia,"8021,8022,8023,8024,8025"
configurable,8052,PAV-1060-cu-1ct-si1g-eglusa,"1.92ctw Natural Cushion Pavé Diamond Engagement Ring EGL-USA SI1-G",1-92ctw-natural-cushion-pave-diamond-engagement-ring-egl-usa-si1-g,"8053,8054,8055,8056,8057"
configurable,8058,PAV-1060-cu-1ct-si1h-eglusa,"1.92ctw Natural Cushion French Pavé Diamond Engagement Ring EGL-USA SI1-H",1-92ctw-natural-cushion-french-pave-diamond-engagement-ring-egl-usa-si1-h,"8059,8060,8061,8062,8063"
configurable,8064,PAV-1060-cu-1ct-si1i-eglusa,"1.92ctw Cushion Natural Diamond Pave Engagement Ring SI1-I EGL-USA",1-92ctw-cushion-natural-diamond-pave-engagement-ring-si1-i-egl-usa,"8065,8066,8067,8068,8069"
configurable,8078,hal-5052-ps-1ct-si1g-gia,"3.10ctw Natural Princess Halo Micro-pave Engagement Ring SI1-G GIA",3-10ctw-natural-princess-halo-micro-pave-engagement-ring-si1-g-gia,"8081,8083,8084,8085,8086"
configurable,8099,pav-6030-ps-1ct-si1g-gia,"1.35ctw Natural Princess Classic Pave Diamond Engagement Ring SI1-G GIA",1-35ctw-natural-princess-classic-pave-diamond-engagement-ring-si1-g-gia,"8101,8102,8103,8104,8105"
configurable,8106,hal-5089-ps-1ct-si1g-gia,"2.18ctw Princess Halo Pave Natural Diamonds Engagement Ring GIA SI1-G",2-18ctw-princess-halo-pave-natural-diamonds-engagement-ring-gia-si1-g,"8107,8108,8109,8110,8111"
configurable,8112,hal-5089-cu-1ct-si1g-eglusa,"2.18ctw Natural Cushion Pave Halo Diamonds Engagement Ring EGL-USA SI1-G",2-18ctw-natural-cushion-pave-halo-diamonds-engagement-ring-egl-usa-si1-g,"8113,8114,8115,8116,8117"
configurable,8118,hal-5089-cu-1ct-si1h-eglusa,"2.18ctw Cushion Side Profile Natural Diamonds Engagement Ring SI1-H EGL-USA",2-18ctw-cushion-side-profile-natural-diamonds-engagement-ring-si1-h-egl-usa,"8119,8120,8121,8122,8123"
configurable,8124,hal-5089-cu-1ct-si1i-eglusa,"2.18ctw Natural Cushion Pave Halo Diamonds Engagement Ring EGL-USA SI1-I",2-18ctw-natural-cushion-pave-halo-diamonds-engagement-ring-egl-usa-si1-i,"8125,8126,8127,8128,8129"
configurable,8130,wst-tst-6010-ps-1ct-si1g-gia,"2.00ctw Natural Princess w/ Pear Sides Diamond Bridal Set GIA SI1-G",2-00ctw-natural-princess-w-pear-sides-diamond-bridal-set-gia-si1-g,"8131,8132,8133,8134,8135"
configurable,8142,hal-pav-1002-em-1.5ct-vs2f-gia,"2.22ctw Natural Emerald Diamond Pavé Engagement Ring GIA VS2-F",2-22ctw-natural-emerald-diamond-pave-engagement-ring-gia-vs2-f,"8143,8144,8145,8146,8147"
configurable,8148,hal-pav-1002-em-1.5ct-vs2g-gia,"2.22ctw Emerald Diamond Cathedral Halo Pave Engagement Ring GIA VS2-G",2-22ctw-emerald-diamond-cathedral-halo-pave-engagement-ring-gia-vs2-g,"8149,8150,8151,8152,8153"
configurable,8154,hal-pav-1002-em-1.5ct-vs2h-gia,"2.22ctw Natural Emerald Pave Diamond Halo Engagement Ring VS2-H GIA",2-22ctw-natural-emerald-pave-diamond-halo-engagement-ring-vs2-h-gia,"8155,8156,8157,8158,8159"
configurable,8162,hal-6017-em-1.5ct-vs2f-gia,"2.71ctw Natural Emerald VS2-F GIA Unique Diamond Engagement Ring",2-71ctw-natural-emerald-vs2-f-gia-unique-diamond-engagement-ring,"8163,8164,8165,8166,8167"
configurable,8169,hal-6017-em-1.5ct-vs2g-gia,"2.71ctw Natural Emerald GIA VS2-G Side Profile Diamond Engagement Ring",2-71ctw-natural-emerald-gia-vs2-g-side-profile-diamond-engagement-ring,"8170,8171,8172,8173,8174"
configurable,8175,hal-6017-em-1.5ct-vs2h-gia,"2.71ctw Natural Emerald GIA VS2-H Pave Halo Diamond Engagement Ring",2-71ctw-natural-emerald-gia-vs2-h-pave-halo-diamond-engagement-ring,"8176,8177,8178,8179,8180"
configurable,8181,tst-sid-2001-em-1.5ct-vs2f-gia,"2.8ctw Natural Emerald Pavé Channel Diamond Engagement Ring GIA VS2-F",2-8ctw-natural-emerald-pave-channel-diamond-engagement-ring-gia-vs2-f,"8182,8183,8184,8185,8186"
configurable,8187,tst-sid-2001-em-1.5ct-vs2g-gia,"2.8ctw Natural Emerald Side Profile Diamond Engagement Ring VS2-G GIA ",2-8ctw-natural-emerald-side-profile-diamond-engagement-ring-vs2-g-gia,"8204,9546,9547,9548,9549,9550"
configurable,8188,hal-pav-1002-em-1.5ct-vs2i-gia,"2.22ctw Natural Emerald Cathedral Diamond Engagement Ring VS2-I GIA",2-22ctw-natural-emerald-cathedral-diamond-engagement-ring-vs2-i-gia,"8189,8190,8191,8192,8193"
configurable,8194,hal-6017-em-1.5ct-vs2i-gia,"2.71ctw Natural Emerald GIA VS2-I Pave Halo Diamond Engagement Ring",2-71ctw-natural-emerald-gia-vs2-i-pave-halo-diamond-engagement-ring,"8199,8200,8201,8202,8203"
configurable,8205,hal-6036-em-1ct-vs2f-gia,"Unique Art Deco Diamond Engagement Ring 2.5ctw Natural Emerald VS2-F GIA",unique-art-deco-diamond-engagement-ring-2-5ctw-natural-emerald-vs2-f-gia,"8206,8207,8208,8209,8210"
configurable,8211,hal-6036-em-1.5ct-vs2g-gia,"Vintage Decorative Diamond Engagement Ring 2.5ctw Natural Emerald VS2-G GIA",vintage-decorative-diamond-engagement-ring-2-5ctw-natural-emerald-vs2-g-gia,"8212,8213,8214,8215,8216"
configurable,8217,hal-6036-em-1.5ct-vs2h-gia,"Unique Filigree Diamond Engagement Ring 2.5ctw Natural Emerald VS2-H GIA",unique-filigree-diamond-engagement-ring-2-5ctw-natural-emerald-vs2-h-gia,"8218,8219,8220,8221,8222"
configurable,8223,hal-6036-em-1.5ct-vs2i-gia,"Decorative Halo Diamond Engagement Ring 2.5ctw Natural Emerald VS2-I GIA",decorative-halo-diamond-engagement-ring-2-5ctw-natural-emerald-vs2-i-gia,"8224,8225,8226,8227,8228"
configurable,8229,hal-pav-3000-em-1.5ct-vs2f-gia,"Unique Engagement Ring 2.50 ctw Emerald Cut Halo GIA VS2-F",unique-engagement-ring-2-50-ctw-emerald-cut-halo-gia-vs2-f,"8230,8231,8232,8233,8234"
configurable,8235,hal-pav-3000-em-1.5ct-vs2g-gia,"Unique Engagement Ring 2.50 ctw Emerald Cut Halo GIA VS2-G",unique-engagement-ring-2-50-ctw-emerald-cut-halo-gia-vs2-g,"8236,8237,8238,8239,8240"
configurable,8241,hal-pav-3000-em-1.5ct-vs2h-gia,"2.50ctw Natural Emerald GIA VS2-H Engagement Ring Halo Pave",2-50ctw-natural-emerald-gia-vs2-h-engagement-ring-halo-pave,"8242,8243,8244,8245,8246"
configurable,8247,hal-pav-3000-em-1.5ct-vs2i-gia,"2.50ctw Natural Emerald Halo 2-Row Pave Engagement Ring GIA VS2-I ",2-50ctw-natural-emerald-halo-2-row-pave-engagement-ring-gia-vs2-i,"8248,8249,8250,8251,8252"
configurable,8261,hal-5340-em-1.5ct-vs2f-gia,"2.39ctw Natural Emerald Curve Split Halo Diamond Engagement Ring VS2-G GIA",2-39ctw-natural-emerald-curve-split-halo-diamond-engagement-ring-vs2-g-gia,
configurable,8267,hal-5340-em-1.5ct-vs2g-gia,"2.39ctw Natural Emerald Vintage Halo Diamond Engagement Ring VS2-G GIA",2-39ctw-natural-emerald-vintage-halo-diamond-engagement-ring-vs2-g-gia,"8268,8269,8270,8271,8272"
configurable,8273,hal-5340-em-1.5ct-vs2h-gia,"2.39ctw Natural Emerald Art Nouveau Halo Diamond Engagement Ring VS2-H GIA",2-39ctw-natural-emerald-art-nouveau-halo-diamond-engagement-ring-vs2-h-gia,"8274,8275,8276,8277,8278"
configurable,8279,hal-5340-em-1.5ct-vs2i-gia,"2.39ctw Natural Emerald Halo Split Pave Diamond Engagement Ring VS2-I GIA",2-39ctw-natural-emerald-halo-split-pave-diamond-engagement-ring-vs2-i-gia,"8280,8281,8282,8283,8284"
configurable,8285,pav-3014-em-1.5ct-vs2f-gia,"2.72ctw Emerald Tri Split Shank Pave Natural Diamonds Engagement Ring VS2-F GIA",2-72ctw-emerald-tri-split-shank-pave-natural-diamonds-engagement-ring-vs2-f-gia,"8286,8287,8288,8289,8290"
configurable,8291,pav-3014-em-1.5ct-vs2g-gia,"2.72ctw Natural Emerald Vintage Pave Diamonds Engagement Ring GIA VS2-G",2-72ctw-natural-emerald-vintage-pave-diamonds-engagement-ring-gia-vs2-g,"8292,8293,8294,8295,8296"
configurable,8297,pav-3014-em-1.5ct-vs2h-gia,"2.72ctw Natural Emerald Split Shank Pave Diamonds Engagement Ring VS2-H GIA",2-72ctw-natural-emerald-split-shank-pave-diamonds-engagement-ring-vs2-h-gia,"8298,8299,8300,8301,8302"
configurable,8303,pav-3014-em-1.5ct-vs2i-gia,"2.72ctw Natural Emerald Art Nouveau Diamonds Engagement Ring VS2-I GIA",2-72ctw-natural-emerald-art-nouveau-diamonds-engagement-ring-vs2-i-gia,"8304,8305,8306,8307,8308"
configurable,8311,hal-pav-6041-em-1.5ct-vs2f-gia,"2.60ctw Natural Emerald Halo Side Profile Engagement Ring VS2-F GIA",2-60ctw-natural-emerald-halo-side-profile-engagement-ring-vs2-f-gia,"8314,8315,8316,8317,8318"
configurable,8319,hal-pav-6041-em-1.5ct-vs2g-gia,"2.60ctw Natural Emerald Cathedral Halo Engagement Ring VS2-G GIA",2-60ctw-natural-emerald-cathedral-halo-engagement-ring-vs2-g-gia,"8320,8321,8322,8323,8324"
configurable,8325,hal-pav-6041-em-1.5ct-vs2h-gia,"2.60ct Emerald Side Profile Halo Natural Diamond Engagement Ring GIA VS2-H",2-60ct-emerald-side-profile-halo-natural-diamond-engagement-ring-gia-vs2-h,"8326,8327,8328,8329,8330"
configurable,8331,hal-pav-6041-em-1.5ct-vs2i-gia,"2.60ct Natural Emerald GIA VS2-I Halo Cathedral Diamond Engagement Ring",2-60ct-natural-emerald-gia-vs2-i-halo-cathedral-diamond-engagement-ring,"8332,8333,8334,8335,8336"
configurable,8337,hal-6021-em-1.5ct-vs2f-gia,"Vintage Engagement Ring 2.40tcw Natural Emerald VS2-F GIA",vintage-engagement-ring-2-40tcw-natural-emerald-vs2-f-gia,"8338,8339,8340,8341,8342"
configurable,8343,hal-6021-em-1.5ct-vs2g-gia,"2.40tcw Natural Emerald Halo Split Diamond Engagement Ring VS2-G GIA",2-40tcw-natural-emerald-halo-split-diamond-engagement-ring-vs2-g-gia,"8344,8345,8346,8347,8348"
configurable,8358,hal-6021-em-1.5ct-vs2h-gia,"2.40ct Natural Emerald Halo Vintage Pave Diamond Engagement Ring GIA VS2-H",2-40ct-natural-emerald-halo-vintage-pave-diamond-engagement-ring-gia-vs2-h,"8359,8360,8361,8362,8363"
configurable,8364,hal-6021-em-1.5ct-vs2i-gia,"2.40tcw Emerald Halo Pave Natural Diamond Engagement Ring GIA VS2-I",2-40tcw-emerald-halo-pave-natural-diamond-engagement-ring-gia-vs2-i,"8365,8366,8367,8368,8369"
