type,id,sku,name,urlkey
configurable,8370,hal-6037-em-1.5ct-vs2f-gia,"2ctw Natural Emerald Diamond Side Bar Diamonds Engagement Ring VS2-F GIA",2ctw-natural-emerald-diamond-side-bar-diamonds-engagement-ring-vs2-f-gia,"8371,8372,8373,8374,8375"
configurable,8376,hal-6037-em-1.5ct-vs2g-gia,"2ctw Natural Emerald Diamond Vintage Bar Diamonds Engagement Ring VS2-G GIA",2ctw-natural-emerald-diamond-vintage-bar-diamonds-engagement-ring-vs2-g-gia,"8377,8378,8379,8380,8381"
configurable,8382,hal-6037-em-1.5ct-vs2h-gia,"2ctw Natural Emerald Diamond Halo Channel Diamonds Engagement Ring VS2-H GIA",2ctw-natural-emerald-diamond-halo-channel-diamonds-engagement-ring-vs2-h-gia,"8383,8384,8385,8387,8389"
configurable,8390,hal-6037-em-1.5ct-vs2i-gia,"2ctw Natural Emerald Diamond Side Channel Diamonds VS2-I GIA Engagement Ring ",2ctw-natural-emerald-diamond-side-channel-diamonds-vs2-i-gia-engagement-ring,"8392,8393,8394,8395,8396"
configurable,8398,wst-hal-5251-em-1.5ct-vs2f-gia,"3.54ctw Gorgeous Natural Emerald Halo Diamond Bridal Set GIA VS2-F",3-54ctw-gorgeous-natural-emerald-halo-diamond-bridal-set-gia-vs2-f,"8400,8401,8402,8403,8404"
configurable,8405,wst-hal-5251-em-1.5ct-vs2g-gia,"3.54ctw Natural Emerald Halo Pave Diamond Wedding Set GIA VS2-G",3-54ctw-natural-emerald-halo-pave-diamond-wedding-set-gia-vs2-g,"8406,8407,8408,8409,8410"
configurable,8411,wst-hal-5251-em-1.5ct-vs2h-gia,"3.54ctw Natural Emerald Pave Halo Diamond Wedding Set VS2-H GIA",3-54ctw-natural-emerald-pave-halo-diamond-wedding-set-vs2-h-gia,"8412,8413,8414,8415,8416"
configurable,8417,wst-hal-5251-em-1.5ct-vs2i-gia,"3.54ctw Natural Emerald Halo Pave Wedding Bridal Set VS2-I GIA",3-54ctw-natural-emerald-halo-pave-wedding-bridal-set-vs2-i-gia,"8418,8419,8420,8421,8422"
configurable,8438,wst-sid-1054-em-1.5ct-vs2f-gia,"3.48ctw Natural Emerald Cut Diamond Engagement Wedding Ring GIA VS2-F",3-48ctw-natural-emerald-cut-diamond-engagement-wedding-ring-gia-vs2-f,"8439,8440,8441,8442,8443"
configurable,8444,wst-sid-1054-em-1.5ct-vs2g-gia,"3.48tcw Emerald Cut Natural Diamond Engagement Wedding Ring GIA VS2-G",3-48tcw-emerald-cut-natural-diamond-engagement-wedding-ring-gia-vs2-g,"8445,8446,8447,8448,8449"
configurable,8450,wst-sid-1054-em-1.5ct-vs2h-gia,"3.48tcw Natural Emerald Natural Diamond Sidestone Bridal Set Ring VS2-H GIA",3-48tcw-natural-emerald-natural-diamond-sidestone-bridal-set-ring-vs2-h-gia,"8451,8452,8453,8454,8455"
configurable,8456,wst-sid-1054-em-1.5ct-vs2i-gia,"3.48tcw Emerald Natural Natural Diamond Sidestone Bridal Set Ring VS2-I GIA",3-48tcw-emerald-natural-natural-diamond-sidestone-bridal-set-ring-vs2-i-gia,"8457,8458,8459,8460,8461"
configurable,8462,hal-5416-em-1.5ct-vs2f-gia,"2.94ctw Emerald Micro Pave Natural Diamond Engagement Ring VS2-F GIA",2-94ctw-emerald-micro-pave-natural-diamond-engagement-ring-vs2-f-gia,"8463,8464,8465,8466,8467"
configurable,8468,hal-5416-em-1.5ct-vs2g-gia,"2.94ctw Natural Emerald Halo Pave Diamond Engagement Ring VS2-G GIA",2-94ctw-natural-emerald-halo-pave-diamond-engagement-ring-vs2-g-gia,"8469,8471,8472,8473,8474"
configurable,8475,hal-5416-em-1.5ct-vs2h-gia,"2.94ctw Natural Emerald Micro Pave Halo Diamond VS2-H GIA Engagement Ring",2-94ctw-natural-emerald-micro-pave-halo-diamond-vs2-h-gia-engagement-ring,"8476,8477,8478,8479,8480"
configurable,8481,hal-5416-em-1.5ct-vs2i-gia,"2.94ctw Emerald Pave Halo Natural Diamond VS2-I GIA Engagement Ring",2-94ctw-emerald-pave-halo-natural-diamond-vs2-i-gia-engagement-ring,"8482,8483,8484,8485,8486"
configurable,8494,cha-1006-em-1.5ct-vs2f-gia,"1.55ctw Natural Emerald Sidestone Diamond Engagement Ring GIA VS2-F",155ctw-natural-emerald-sidestone-diamond-engagement-ring-gia-vs2-f,"8495,8496,8497,8498,8499"
configurable,8500,cha-1006-em-1.5ct-vs2g-gia,"1.55ct Emerald Side Bar Channel Natural Diamond Engagement Ring GIA VS2-G",155ct-emerald-side-bar-channel-natural-diamond-engagement-ring-gia-vs2-g,"8501,8502,8503,8504,8505"
configurable,8506,cha-1006-em-1.5ct-vs2h-gia,"1.55ct Emerald SidestoneNatural Diamond Engagement Ring GIA VS2-H",155ct-emerald-sidestonenatural-diamond-engagement-ring-gia-vs2-h,"8507,8508,8509,8510,8511"
configurable,8512,cha-1006-em-1.5ct-vs2i-gia,"1.55ct Natural Emerald Sidestone Channel Diamond Engagement Ring GIA VS2-I",155ct-natural-emerald-sidestone-channel-diamond-engagement-ring-gia-vs2-i,"8513,8514,8515,8516,8517"
configurable,8518,tst-cha-em-5091-em-vs2f-gia,"2.9ct Natural Emerald 3-stone Channel Diamond Engagement Ring VS2-F GIA",29ct-natural-emerald-3-stone-channel-diamond-engagement-ring-vs2-f-gia,"8519,8520,8521,8522,8523"
configurable,8524,tst-cha-em-5091-em-vs2g-gia,"2.9ct Natural Emerald 3-stone Pave Diamond Engagement Ring VS2-G GIA",29ct-natural-emerald-3-stone-pave-diamond-engagement-ring-vs2-g-gia,"8525,8526,8527,8528,8529"
configurable,8530,tst-cha-em-5091-em-vs2h-gia,"2.9ct Emerald Channel 3-Stone Natural Diamond Engagement Ring VS2-H GIA",29ct-emerald-channel-3-stone-natural-diamond-engagement-ring-vs2-h-gia,"8531,8532,8533,8534,8535"
configurable,8545,tst-cha-em-5091-em-vs2i-gia,"2.9ct Natural Emerald 3-Stone Channel Set Diamond Engagement Ring GIA VS2-I",29ct-natural-emerald-3-stone-channel-set-diamond-engagement-ring-gia-vs2-i,"8546,8547,8548,8549,8550"
configurable,8551,tst-pav-5282-em-1.5ct-vs2f-gia,"3.38ct Natural Emerald 3-Stone Pave Diamond Engagement Ring GIA VS2-F",338ct-natural-emerald-3-stone-pave-diamond-engagement-ring-gia-vs2-f,"8552,8553,8554,8555,8556"
configurable,8563,tst-pav-5282-em-1.5ct-vs2g-gia,"3.38ct Natural Emerald Side Profile 3 Stone Diamond Engagement Ring VS2-G GIA",338ct-natural-emerald-side-profile-3-stone-diamond-engagement-ring-vs2-g-gia,"8564,8565,8566,8567,8568"
configurable,8569,tst-pav-5282-em-1.5ct-vs2h-gia,"3.38ct Emerald Pave 3-Stone Natural Diamond Engagement Ring VS2-H GIA",338ct-emerald-pave-3-stone-natural-diamond-engagement-ring-vs2-h-gia,"8571,8572,8573,8574,8575"
configurable,8576,tst-pav-5282-em-1.5ct-vs2i-gia,"3.38ct Natural Emerald 3-Stone Art Deco Diamond Engagement Ring VS2-I GIA",338ct-natural-emerald-3-stone-art-deco-diamond-engagement-ring-vs2-i-gia,"8577,8578,8579,8580,8581"
configurable,8587,hal-5322-em-1.5ct-vs2f-gia,"2.50ctw Natural Emerald Double Halo Diamond VS2-F GIA Engagement Ring",250ctw-natural-emerald-double-halo-diamond-vs2-f-gia-engagement-ring,"8590,8591,8592,8593,8594"
configurable,8595,hal-5322-em-1.5ct-vs2g-gia,"2.50ctw Natural Emerald Pave Halo Diamond VS2-g GIA Engagement Ring",250ctw-natural-emerald-pave-halo-diamond-vs2-g-gia-engagement-ring,"8596,8597,8598,8599,8600"
configurable,8602,hal-5322-em-1.5ct-vs2h-gia,"2.50ctw Natural Emerald Side Profile Halo Diamond VS2-H GIA Engagement Ring",250ctw-natural-emerald-side-profile-halo-diamond-vs2-h-gia-engagement-ring,"8603,8604,8605,8606,8607"
configurable,8608,hal-5322-em-1.5ct-vs2i-gia,"2.50ctw Natural Emerald Halo Art Deco Diamond VS2-I GIA Engagement Ring",250ctw-natural-emerald-halo-art-deco-diamond-vs2-i-gia-engagement-ring,"8609,8610,8611,8612,8613"
configurable,8626,hal-6144-em-1.5ct-vs2f-gia,"2.60ctw Natural Emerald Double Row Halo Engagement Ring VS2-F GIA",260ctw-natural-emerald-double-row-halo-engagement-ring-vs2-f-gia,"8627,8628,8629,8630,8631"
configurable,8632,hal-6144-em-1.5ct-vs2g-gia,"2.60ctw Natural Emerald Double Halo Pave Engagement Ring VS2-G GIA",260ctw-natural-emerald-double-halo-pave-engagement-ring-vs2-g-gia,"8633,8634,8635,8636,8637"
configurable,8638,hal-6144-em-1.5ct-vs2h-gia,"2.60ctw Natural Emerald Art Deco Halo Engagement Ring VS2-H GIA",260ctw-natural-emerald-art-deco-halo-engagement-ring-vs2-h-gia,"8639,8640,8641,8642,8643"
configurable,8644,hal-6144-em-1.5ct-vs2i-gia,"2.60ctw Natural Emerald Split Halo Engagement Ring GIA VS2-I",260ctw-natural-emerald-split-halo-engagement-ring-gia-vs2-i,"8645,8646,8647,8648,8649"
configurable,8650,cha-6116-em-1.5ct-vs2f-gia,"2.40ct Natural Emerald Bezel Channel Diamond Engagement Ring VS2-F GIA",240ct-natural-emerald-bezel-channel-diamond-engagement-ring-vs2-f-gia,"8651,8652,8653,8654,8655"
configurable,8666,cha-6116-em-1.5ct-vs2g-gia,"2.40ctw Natural Emerald Cathedral Diamond Engagement Ring GIA VS2-G",240ctw-natural-emerald-cathedral-diamond-engagement-ring-gia-vs2-g,"8667,8668,8669,8670,8671"
configurable,8673,cha-6116-em-1.5ct-vs2h-gia,"2.40ctw Natural Emerald Halo Cathedral Diamond Engagement Ring GIA VS2-H",240ctw-natural-emerald-halo-cathedral-diamond-engagement-ring-gia-vs2-h,"8674,8675,8676,8677,8678"
configurable,8696,cha-6116-em-1.5ct-vs2i-gia,"2.40ctw Natural Emerald Bezel Channel Diamond Engagement Ring GIA VS2-I",240ctw-natural-emerald-bezel-channel-diamond-engagement-ring-gia-vs2-i,"8697,8698,8699,8700,8701"
configurable,8742,pav-6091-em-1.5ct-vs2f-gia,"2.60ct Natural Emerald Cathedral Bezel Pave Diamonds Engagement Ring VS2-F GIA",260ct-natural-emerald-cathedral-bezel-pave-diamonds-engagement-ring-vs2-f-gia,"8743,8744,8745,8746,8747"
configurable,8748,pav-6091-em-1.5ct-vs2g-gia,"2.60ct Natural Emerald Bezel Pave Diamonds Engagement Ring VS2-G GIA",260ct-natural-emerald-bezel-pave-diamonds-engagement-ring-vs2-g-gia,"8749,8750,8751,8752,8753,8756,8757,8758,8759,8760"
configurable,8755,pav-6091-em-1.5ct-vs2h-gia,"2.60ct Natural Emerald Pave Bezel Diamonds Engagement Ring VS2-H GIA",260ct-natural-emerald-bezel-pave-diamonds-engagement-ring-vs2-h-gia,
configurable,8763,pav-6091-em-1.5ct-vs2i-gia,"2.60ct Emerald Bezel Cathedral Natural Diamonds Engagement Ring VS2-I GIA",260ct-emerald-bezel-cathedral-natural-diamonds-engagement-ring-vs2-i-gia,"8764,8765,8766,8767,8768"
configurable,8781,sol-6005-em-1.5ct-vs2f-gia,"1.5ct Natural Emerald Sine Wave Solitaire Engagement Ring",15ct-natural-emerald-sine-wave-solitaire-engagement-ring,"9488,9489,9490,9491,9492,9493,9494"
configurable,8782,men-6172-ps-.80ct,".80ct Princess Channel Signet Natural Diamond Men's Band",80ct-princess-channel-signet-natural-diamond-men-s-band,"8783,8784,8785,8786,8787"
configurable,8789,men-6172-ps-1ct,"1.00ct Natural Princess Signet Channel Diamond Men's Band",100ct-natural-princess-signet-channel-diamond-men-s-band,"8790,8791,8792,8793,8794"
configurable,8795,men-6172-ps-1.5ct,"1.50ct Natural Comfort Fit Princess Diamond Men's Band",150ct-natural-comfort-fit-princess-diamond-men-s-band,"8796,8797,8798,8799,8800"
configurable,8813,men-6172-as-.80ct,".80ct Asscher Channel Natural Diamond Men's Anniversary Band",80ct-asscher-channel-natural-diamond-men-s-anniversary-band,"8815,8816,8817,8818,8819"
configurable,8820,men-6172-as-1ct,"1.00ct Natural Asscher Euro Shank Diamond Men's Band",100ct-natural-asscher-euro-shank-diamond-men-s-band,"8821,8822,8823,8824,8825"
configurable,8826,men-6172-as-1.5ct,"1.50ct Asscher Signet Channel Natural Diamond Men's Band",150ct-asscher-signet-channel-natural-diamond-men-s-band,"8828,8829,8830,8831,8832"
configurable,8848,men-6172-rd-.80ct,".80ct Round Channel Signet Natural Diamond Men's Anniversary Band",80ct-round-channel-signet-natural-diamond-men-s-anniversary-band,"8849,8850,8851,8852,8853"
configurable,8854,men-6172-rd-1ct,"1.00ct Natural Round Euro Channel Diamond Men's Band",100ct-natural-round-euro-channel-diamond-men-s-band,"8855,8856,8857,8858,8859"
configurable,8861,men-6172-rd-1.5ct,"1.50ct Round Channel Natural Diamond Men Anniversary Band",150ct-round-channel-natural-diamond-men-anniversary-band,"8863,8864,8865,8866,8867"
configurable,8868,men-6228-ps-.80ct,".80ct Natural Bold Prong Princess Diamond Men's Band",80ct-natural-bold-prong-princess-diamond-men-s-band,"8869,8870,8871,8872,8873"
configurable,8898,men-6228-ps-1ct,"1ct Natural Princess Prong Set Diamond Men Anniversary Band",1ct-natural-princess-prong-set-diamond-men-anniversary-band,"8900,8901,8902,8903,8904"
configurable,8908,men-6228-rd-.50ct,".80ct Natural Bold Prong Round Diamond Men Anniversary Band",80ct-natural-bold-prong-round-diamond-men-anniversary-band,"8909,8910,8911,8912,8913"
configurable,8915,wed-pav-6229-.75ct,".75ct Natural Fashion Pave Weave Diamond Men Anniversary Band",75ct-natural-fashion-pave-weave-diamond-men-anniversary-band,"8916,8917,8918,8919,8920"
configurable,8921,wed-pav-6229-.75ct-2T,".75ct Natural Two-Tone Weave Diamond Men Anniversary Band",75ct-natural-two-tone-weave-diamond-men-anniversary-band,"8965,8966,8967,8968,8969,8970"
configurable,8930,wed-6229-2T,"6mm Fashion Two-Tone Weave Design Anniversary Band",6mm-fashion-two-tone-weave-design-anniversary-band,"8931,8932,8933,8934,8935,8936"
configurable,8939,wed-6230-.30ct,".30ctw Natural Round cut Channel Set Anniversary Wedding Band",30ctw-natural-round-cut-channel-set-anniversary-wedding-band,"8940,8941,8942,8943,8944,8945,8946"
configurable,8948,wed-6230-.60ct,".60ctw Natural Round Diamond Channel Anniversary Wedding Ring",60ctw-natural-round-diamond-channel-anniversary-wedding-ring,"8956,8957,8958,8959,8960,8961,8962"
configurable,8971,men-6129-.30ct,".30ctw Natural Round Comfort Fit Bezel Diamond Men's Band",30ctw-natural-round-comfort-fit-bezel-diamond-men-s-band,"8972,8973,8974,8975,8976,8977,8978"
configurable,8980,men-6129-.15ct,".15ctw Bezel Set Natural Round Diamond Men's Band",15ctw-bezel-set-natural-round-diamond-men-s-band,"8982,8983,8984,8985,8986,8987,8988"
configurable,8989,men-6226-ps-1.5ct,"1.5ctw Natural Princess Invisible Set Diamonds Men's Band",15ctw-natural-princess-invisible-set-diamonds-men-s-band,"8990,8991,8992,8993,8994"
configurable,8995,men-6226-rd-1.5ct,"1.5ctw Round Invisible Set Natural Diamonds Men's Band",15ctw-round-invisible-set-natural-diamonds-men-s-band,"8997,8998,8999,9000,9001"
configurable,9007,wed-cha-6202,"1 ctw Natural Round Collar Invisible Set Anniversary Ring",1-ctw-natural-round-collar-invisible-set-anniversary-ring,"9008,9009,9010,9011,9012,9013,9014"
configurable,9015,men-6231,"7mm Comfort Fit Bold Men's Wedding Anniversary Band",7mm-comfort-fit-bold-men-s-wedding-anniversary-band,"9016,9017,9018,9019,9020,9021,9022"
configurable,9023,wed-6232,"7mm Carved Pattern Men Women Wedding Anniversary Band",7mm-carved-pattern-men-women-wedding-anniversary-band,"9025,9026,9027,9028,9029,9030,9031"
configurable,9034,wed-pav-6199,"6mm Natural Round Pave Men's Wedding Anniversary Ring",6mm-natural-round-pave-men-s-wedding-anniversary-ring,"9035,9036,9037,9038,9039,9040,9041"
configurable,9051,tst-6027-bag-em-1.5ct-vs2f-gia,"2.10ctw Natural Emerald Baguette Bezel Engagement Ring GIA VS2-F",210ctw-natural-emerald-baguette-bezel-engagement-ring-gia-vs2-f,"9052,9053,9054,9055,9056"
configurable,9057,tst-6027-bag-em-1.5ct-vs2g-gia,"2.10 ct Natural Emerald Bezel Baguette Engagement Ring GIA VS2-G",210-ct-natural-emerald-bezel-baguette-engagement-ring-gia-vs2-g,"9058,9059,9060,9061,9062"
configurable,9063,ety-5431-em-10.5ct,"10.5tcw Natural Emerald Diamonds Prong Eternity Ring",105tcw-natural-emerald-diamonds-prong-eternity-ring,"9064,9065,9066,9067,9068"
configurable,9069,ety-5431-em-8ct,"8tcw Natural Emerald Diamonds Shared Prong Eternity Ring",8tcw-natural-emerald-diamonds-shared-prong-eternity-ring,"9071,9072,9073,9074,9075"
configurable,9076,ety-5431-em-4ct,"4tcw Shared Prong Natural Emerald Diamonds Eternity Ring",4tcw-shared-prong-natural-emerald-diamonds-eternity-ring,"9077,9078,9079,9080,9081"
configurable,9082,ety-5351-2.5ct,"2.50ctw Natural Channel Pave Diamonds Eternity Ring",250ctw-natural-channel-pave-diamonds-eternity-ring,"9083,9084,9085,9086,9087"
configurable,9088,ety-5351-3.5ct,"3.50ctw Natural Princess Pave Diamonds Eternity Band",350ctw-natural-princess-pave-diamonds-eternity-band,"9089,9090,9091,9092,9093"
configurable,9094,ety-5351-4.5ct,"4.50ctw Princess Channel Natural Diamonds Eternity Ring",450ctw-princess-channel-natural-diamonds-eternity-ring,"9095,9096,9097,9098,9099"
configurable,9138,ety-5384-ps-2.5ct,"2.50ctw Natural Princess Prong Natural Diamonds Eternity Ring",250ctw-natural-princess-prong-natural-diamonds-eternity-ring,"9140,9141,9142,9143,9144"
configurable,9146,ety-5384-ps-4.5ct,"4.50ctw Natural Princess cut Prong Diamonds Eternity Band",450ctw-natural-princess-cut-prong-diamonds-eternity-band-14k-18k-platinum-gold,"9147,9148,9149,9150,9151"
configurable,9153,ety-5384-ps-5.5ct,"5.50ctw Princess Prong Set Natural Diamonds Eternity Ring",550ctw-princess-prong-set-natural-diamonds-eternity-ring,"9154,9155,9156,9157,9158,10122,10123,10124,10125,10126"
configurable,9160,ety-pav-5033-2.5ct,"2.50ctw Natural Princess Blue Sapphire Diamond Eternity Ring",250ctw-natural-princess-blue-sapphire-diamond-eternity-ring,"9161,9162,9163,9164,9165"
configurable,9166,ety-pav-5033-3.5ct,"3.50ctw Natural Princess Pave Blue Sapphire Diamond Eternity Ring",350ctw-natural-princess-pave-blue-sapphire-diamond-eternity-ring,"9167,9168,9169,9170,9171"
configurable,9172,ety-pav-5033-4.5ct,"4.50ct Sapphire Pave Channel Natural Diamond Eternity Ring",450ct-sapphire-pave-channel-natural-diamond-eternity-ring,"9173,9174,9175,9176,9177"
configurable,9178,ety-1025-cu-2ct,"2ctw Natural Cushion Prong Set Eternity Diamond Ring",2ctw-natural-cushion-prong-set-eternity-diamond-ring,"9181,9182,9183,9184,9185"
configurable,9186,ety-1025-cu-3ct,"3ctw Cushion Prong Eternity Natural Diamond Band",3ctw-cushion-prong-eternity-natural-diamond-band,"9188,9189,9190,9191,9192"
configurable,9201,ety-1025-cu-4ct,"4ctw Natural Eternity Set Cushion Diamonds Anniversary Ring",4ctw-natural-eternity-set-cushion-diamonds-anniversary-ring,"9202,9203,9204,9205,9206"
configurable,9208,ety-1025-cu-5ct,"5ctw Natural Cushion Diamonds Eternity Anniversary Ring",5ctw-natural-cushion-diamonds-eternity-anniversary-ring,"9210,9211,9212,9213,9214"
configurable,9215,ety-1025-cu-6ct,"6ctw Natural Brilliant Cushion Diamond Eternity Band",6ctw-natural-brilliant-cushion-diamond-eternity-band,"9216,9217,9218,9219,9220"
configurable,9222,ety-5432-as-4ct,"4ctw Gorgeous Natural Asscher Diamonds Prong Eternity Band",4ctw-gorgeous-natural-asscher-diamonds-prong-eternity-band,"9223,9224,9225,9226,9227"
configurable,9228,ety-5432-as-5ct,"5ctw Lovely Asscher Natural Diamonds Prong Eternity Ring",5ctw-lovely-asscher-natural-diamonds-prong-eternity-ring,"9229,9230,9231,9232,9233"
configurable,9234,ety-5432-as-6ct,"6ctw Natural Asscher Diamonds Shared Prong Eternity Ring",6ctw-natural-asscher-diamonds-shared-prong-eternity-ring,"9235,9236,9237,9238,9239"
configurable,9240,ety-5432-as-8ct,"8 ct Asscher Shared Prong Natural Diamonds Eternity Band",8-ct-asscher-shared-prong-natural-diamonds-eternity-band,"9241,9242,9243,9244,9245"
configurable,9247,ety-5360-rd-1.25ct,"1.25 ct Natural Round Shared Prong Diamonds Eternity Band",125-ct-natural-round-shared-prong-diamonds-eternity-band,"9248,9249,9250,9251,9252"
configurable,9253,ety-5360-rd-2ct,"2ctw Natural Brilliant Round Shared Prong Diamonds Eternity Ring",2ctw-natural-brilliant-round-shared-prong-diamonds-eternity-ring,"9254,9255,9256,9257,9258"
configurable,9259,ety-5360-rd-3ct,"3ctw Brilliant Round Shared Prong Natural Diamonds Eternity Ring",3ctw-brilliant-round-shared-prong-natural-diamonds-eternity-ring,"9260,9261,9262,9263,9264"
configurable,9265,ety-5360-rd-4ct,"4ctw Natural Brilliant Round Prong Diamonds Eternity Band",4ctw-natural-brilliant-round-prong-diamonds-eternity-band,"9266,9267,9268,9269,9270"
configurable,9271,ety-5360-rd-5ct,"5 ct Brilliant Round Prong Natural Diamonds Eternity Ring",5-ct-brilliant-round-prong-natural-diamonds-eternity-ring,"9272,9273,9274,9275,9276"
configurable,9277,ety-5433-rd-2ct,"2ctw Natural Brilliant Round Half Bezel Diamonds Eternity Ring",2ctw-natural-brilliant-round-half-bezel-diamonds-eternity-ring,"9285,9286,9287,9288,9289"
configurable,9290,ety-5434-rd-2ct,"2ctw Natural Brilliant Round Tension Diamonds Eternity Ring",2ctw-natural-brilliant-round-tension-diamonds-eternity-ring,"9291,9292,9293,9294,9295"
