type,id,sku,name,urlkey
configurable,9296,ety-5433-rd-3ct,"3ctw Brilliant Round Half Bezel Natural Diamonds Eternity Band",3ctw-brilliant-round-half-bezel-natural-diamonds-eternity-band,"9297,9298,9299,9300,9301"
configurable,9302,ety-5434-rd-3ct,"3ctw Natural Tension Set Brilliant Round Diamonds Eternity Ring",3ctw-natural-tension-set-brilliant-round-diamonds-eternity-ring,"9303,9304,9305,9306,9307"
configurable,9308,ety-5433-rd-4ct,"4ctw Natural Round Half Bezel Set Diamonds Eternity Ring",4ctw-natural-round-half-bezel-set-diamonds-eternity-ring,"9309,9310,9311,9312,9313"
configurable,9314,ety-5434-rd-4ct,"4ctw Natural Round Tension Setting Diamonds Eternity Ring",4ctw-natural-round-tension-setting-diamonds-eternity-ring,"9315,9316,9317,9318,9319"
configurable,9320,ety-5433-rd-5ct,"5ctw Round Brilliant Half Bezel Set Natural Diamonds Eternity Ring",5ctw-round-brilliant-half-bezel-set-natural-diamonds-eternity-ring,"9321,9322,9323,9324,9325"
configurable,9326,ety-5434-rd-5ct,"5ctw Natural Round Brilliant Tension Diamonds Eternity Band",5ctw-natural-round-brilliant-tension-diamonds-eternity-band,"9327,9328,9329,9330,9331"
configurable,9347,hal-5435-cu-1ct-si1g-eglusa,"1.56ctw Natural Cushion Swirl Halo Engagement Ring EGL-USA SI1-G",156ctw-natural-cushion-swirl-halo-engagement-ring-gia-si1-g,
configurable,9353,hal-5435-cu-1ct-si1h-eglusa,"1.56ct Natural Cushion Pave Halo Engagement Ring SI1-H EGL-USA",156ct-natural-cushion-pave-halo-engagement-ring-si1-h-egl-usa,"9354,9355,9356,9357,9358"
configurable,9359,hal-5435-cu-1ct-si1i-eglusa,"1.56ct Natural Brilliant Cushion Halo EGL-USA SI1-I Engagement Ring",156ct-natural-brilliant-cushion-halo-egl-usa-si1-i-engagement-ring,"9361,9362,9363,9364,9365"
configurable,9367,hal-5436-cu-1ct-si1g-eglusa,"1.31ct Natural Cushion Micro Pave Halo EGL-USA Engagement Ring SI1-G",1-31ct-natural-cushion-micro-pave-halo-egl-usa-engagement-ring-si1-g,"9368,9369,9370,9371,9372"
configurable,9373,hal-5436-cu-1ct-si1h-eglusa,"1.31ct Natural Cushion Halo Micro Pave Engagement Ring SI1-H EGL-USA",1-31ct-natural-cushion-halo-micro-pave-engagement-ring-si1-h-egl-usa,"9374,9375,9376,9377,9378"
configurable,9379,hal-5436-cu-1ct-si1i-eglusa,"1.31ct Natural Brilliant Cushion Halo Engagement Ring SI1-I EGL-USA",1-31ct-natural-brilliant-cushion-halo-engagement-ring-si1-i-egl-usa,"9380,9381,9382,9383,9384"
configurable,9386,hal-sid-5437-cu-1ct-si1g-eglusa,"1.53ct Natural Brilliant Cushion Halo Engagement Ring EGL-USA SI1-G",1-53ct-natural-brilliant-cushion-halo-engagement-ring-egl-usa-si1-g,"9387,9388,9389,9390,9391"
configurable,9392,hal-sid-5437-cu-1ct-si1h-eglusa,"1.53ct Natural Cushion Halo Pave SI1-H EGL-USA Engagement Ring",156ct-natural-cushion-halo-pave-si1-h-egl-usa-engagement-ring,"9393,9394,9395,9396,9397"
configurable,9398,hal-sid-5437-cu-1ct-si1i-eglusa,"1.53ct Brilliant Cushion Natural Diamond Engagement Ring SI1-I EGL-USA",1-53ct-brilliant-cushion-natural-diamond-engagement-ring-si1-i-egl-usa,"9399,9400,9401,9402,9403"
configurable,9440,pav-3004-em-1.5ct-vs2f-gia,"2.86ctw Natural Emerald Pave Diamond Engagement Ring VS2-F GIA",1-53ct-brilliant-cushion-natural-diamond-engagement-ring-si1-i-egl-usa,"9441,9442,9443,9444,9445"
configurable,9446,pav-3004-em-1.5ct-vs2g-gia,"2.86ctw Emerald Pave Natural Diamond Engagement Ring VS2-G GIA",286ctw-emerald-pave-natural-diamond-engagement-ring-vs2-g-gia,"9447,9448,9449,9450,9451"
configurable,9452,pav-3004-em-1.5ct-vs2h-gia,"2.86ct Emerald Pave Natural Diamond VS2-H GIA Engagement Ring",286ct-emerald-pave-natural-diamond-vs2-h-gia-engagement-ring,"9453,9454,9455,9456,9457"
configurable,9458,pav-3004-em-1.5ct-vs2i-gia,"2.86ct Natural Emerald Diamond Pave VS2-I GIA Engagement Ring",286ct-natural-emerald-diamond-pave-vs2-i-gia-engagement-ring,"9459,9460,9461,9462,9463"
configurable,9496,sol-5439-em-1.5ct-vs2g-gia,"1.50ct Natural Emerald Diamond Engagement Ring VS2-G GIA",150ct-natural-emerald-diamond-engagement-ring-vs2-g-gia,"9497,9498,9499,9500,9501"
configurable,9502,sol-5439-em-1.5ct-vs2h-gia,"1.50ct Emerald Natural Diamond Engagement Ring GIA VS2-H",150ct-emerald-natural-diamond-engagement-ring-gia-vs2-h,"9503,9504,9505,9506,9507"
configurable,9516,sol-5439-ps-1ct-si1g-gia,"1 ct Natural Princess Solitaire Engagement Ring GIA SI1-G",1-ct-natural-princess-solitaire-engagement-ring-gia-si1-g,"9517,9518,9519,9520,9521"
configurable,9522,sol-5439-cu-1ct-si1i-eglusa,"1.00ct Natural Princess Solitaire Engagement Ring SI1-I EGL-USA",1-00ct-natural-princess-solitaire-engagement-ring-si1-i-egl-usa,"9523,9524,9525,9526,9527"
configurable,9551,tst-sid-2001-em-1.5ct-vs2h-gia,"2.8ctw Natural Emerald 3-Stone Diamond Engagement Ring GIA VS2-H",28ctw-natural-emerald-3-stone-diamond-engagement-ring-gia-vs2-h,"9552,9553,9554,9555,9556"
configurable,9557,tst-sid-2001-em-1.5ct-vs2i-gia,"2.8ct Natural Emerald 3-Stone Diamond GIA VS2-I Engagement Ring ",28ct-natural-emerald-3-stone-diamond-gia-vs2-i-engagement-ring,"9558,9559,9560,9561,9562"
configurable,9563,wst-pav-5304-em-1.5ct-vs2f-gia,"2 tcw Natural Emerald Pave Diamond Bridal Set Ring VS2-F GIA",2-tcw-natural-emerald-pave-diamond-bridal-set-ring-vs2-f-gia,"9564,9565,9566,9567,9568"
configurable,9569,wst-pav-5304-em-1.5ct-vs2g-gia,"2.00ct Natural Emerald Pave Diamond Wedding Set VS2-G GIA",200ct-natural-emerald-pave-diamond-wedding-set-vs2-g-gia,"9570,9571,9572,9573,9574"
configurable,9575,wst-pav-5304-em-1.5ct-vs2h-gia,"2.00ct Emerald Natural Pave Diamond Bridal Set GIA VS2-H",200ct-emerald-natural-pave-diamond-bridal-set-gia-vs2-h,"9576,9577,9578,9579,9580"
configurable,9589,wst-pav-5304-em-1.5ct-vs2i-gia,"2 ct Emerald Pave Natural Diamond Wedding Set GIA VS2-H",2-ct-emerald-pave-natural-diamond-wedding-set-gia-vs2-h,"9590,9591,9592,9593,9594"
configurable,9595,hal-5430-cu-1ct-si1g-eglusa,"2.18ct Natural Cushion Micro Pave Halo Engagement Ring EGL-USA SI1-G",218ct-natural-cushion-micro-pave-halo-engagement-ring-egl-usa-si1-g,"9596,9597,9598,9599,9600"
configurable,9601,hal-5430-cu-1ct-si1h-eglusa,"2.18ct Natural Cushion Pave Halo Engagement Ring SI1-H EGL-USA",218ct-natural-cushion-pave-halo-engagement-ring-si1-h-egl-usa,"9602,9603,9604,9605,9606"
configurable,9607,hal-5430-cu-1ct-si1i-eglusa,"2.18ctw Cushion Halo Natural Diamond Engagement Ring SI1-I EGL-USA",218ctw-cushion-halo-natural-diamond-engagement-ring-si1-i-egl-usa,"9608,9609,9610,9611,9612"
configurable,9613,hal-cha-3001-ps-.5ct-vs2e-gia,"1.4 ctw Natural Princess cut Channel Pave Diamond VS2-E GIA",14-ctw-natural-princess-cut-channel-pave-diamond-vs2-e-gia,"9614,9615,9616,9617,9618"
configurable,9619,hal-5343-ps-.5ct-vs2e-gia,".94 ctw Natural Princess Diamond Engagement Ring VS2-E GIA",94-ctw-natural-princess-diamond-engagement-ring-vs2-e-gia,"9620,9621,9622,9623,9624"
configurable,9625,wst-pav-5166-em-1.5ct-vs2f-gia,"2.29ctw Natural Emerald Pave Diamond Wedding Set GIA VS2-F",229ctw-natural-emerald-pave-diamond-wedding-set-gia-vs2-f,"9626,9627,9628,9629,9630"
configurable,9631,wst-pav-5166-em-1.5ct-vs2g-gia,"2.29ctw Emerald Pave Natural Diamond Bridal Set GIA VS2-G",229ctw-emerald-pave-natural-diamond-bridal-set-gia-vs2-g,"9665,9666,9667,9668,9669"
configurable,9639,wst-pav-5001-em-1.5ct-vs2f-gia,"2.37 ctw Natural Emerald Pave Diamond Wedding Set GIA VS2-F",237-ctw-natural-emerald-pave-diamond-wedding-set-gia-vs2-f,"9640,9641,9642,9643,9644"
configurable,9645,wst-pav-5001-em-1.5ct-vs2g-gia,"2.37ctw Natural Emerald Tension Diamond Bridal Set VS2-G GIA",237ctw-natural-emerald-tension-diamond-bridal-set-vs2-g-gia,"9647,9648,9649,9650,9651"
configurable,9652,wst-pav-5001-em-1.5ct-vs2h-gia,"2.37 ct Emerald cut Pave Natural Diamond Bridal Set VS2-H GIA",237-ct-emerald-cut-pave-natural-diamond-bridal-set-vs2-h-gia,"9653,9654,9655,9656,9657"
configurable,9658,wst-pav-5001-em-1.5ct-vs2i-gia,"2.37ct Emerald cut Tension Natural Diamond Wedding Set VS2-I GIA",237ct-emerald-cut-tension-natural-diamond-wedding-set-vs2-i-gia,"9659,9660,9661,9662,9663"
configurable,9664,wst-pav-5166-em-1.5ct-vs2h-gia,"2.29ct Natural Emerald cut Pave Diamond  GIA VS2-H Wedding Set",229ct-natural-emerald-cut-pave-diamond-gia-vs2-h-wedding-set,"9672,9673,9674,9675,9676"
configurable,9670,wst-pav-5166-em-1.5ct-vs2i-gia,"2.29ct Emerald Micro Pave Natural Diamond Bridal Set VS2-I GIA",229ct-emerald-micro-pave-natural-diamond-bridal-set-vs2-i-gia,"9677,9678,9679,9680,9681"
configurable,9730,wst-cha-1037-em-1.5ct-vs2f-gia,"3 ctw Natural Emerald Cut Diamond Wedding Set VS2-F GIA",3-ctw-natural-emerald-cut-diamond-wedding-set-vs2-f-gia,"9731,9732,9733,9734,9735"
configurable,9736,wst-cha-1037-em-1.5ct-vs2g-gia,"3 ctw Natural Emerald Channel Diamond Bridal Set GIA VS2-G",3-ctw-natural-emerald-channel-diamond-bridal-set-gia-vs2-g,"9737,9738,9739,9740,9741"
configurable,9742,wst-cha-1037-em-1.5ct-vs2h-gia,"3 ct Emerald Channel Natural Diamond Bridal Set VS2-H GIA",3-ctw-natural-emerald-channel-diamond-bridal-set-gia-vs2-g,"9744,9745,9746,9747,9748"
configurable,9749,wst-cha-1037-em-1.5ct-vs2i-gia,"3ctw Emerald 3-Stone Natural Diamond VS2-H GIA Bridal Set",3ctw-emerald-3-stone-natural-diamond-vs2-h-gia-bridal-set,"9750,9751,9752,9753,9754"
configurable,10116,WST-1054-PR-1ct-si1g-gia-BLACKFRIDAYSALE,"2.99ctw Natural Princess Cut Diamond Engagement Wedding Ring GIA SI1-G",299ctw-natural-princess-cut-diamond-engagement-wedding-ring-gia-si1-g,"7764,7765,7766,7767,7768,10117,10118,10119,10120,10121"
configurable,10210,wst-pav-6040-ps-PR142,"2.96ctw Natural Round cut Accent Pave Diamonds Engagement Ring VS1-G EGL",296ctw-natural-round-cut-accent-pave-diamonds-engagement-ring-vs1-g-egl,"10211,10212,10213,10214,10215"
configurable,11863,hal-5444-ov-1ct-si1g-gia,"2.25ct Oval 3-Stone Halo Diamond Engagement Ring SI1-G GIA",225ct-oval-3-stone-halo-diamond-engagement-ring-si1-g-gia,"11865,11866,11867,11868,11869"
configurable,11871,hal-5444-ov-1ct-si1h-gia,"2.25ct Oval 3-Stone Halo Diamond Engagement Ring SI1-H GIA",225ct-oval-3-stone-halo-diamond-engagement-ring-si1-h-gia,"11874,11875,11876,11877,11878"
configurable,11886,hal-5444-ov-1ct-si1i-gia,"2.25ct Oval 3-Stone Halo Diamond Engagement Ring SI1-I GIA",225ct-oval-3-stone-halo-diamond-engagement-ring-si1-i-gia,"11887,11888,11889,11890,11891"
configurable,11894,hal-sid-5445-cu-1ct-si1g-gia,"1.58ct Natural Cushion Sidestone Diamond Engagement Ring SI1-G GIA",158ct-natural-cushion-sidestone-diamond-engagement-ring-si1-g-gia,"11901,11902,11903,11904,11905"
configurable,11906,hal-sid-5445-cu-1ct-si1h-gia,"1.58ct Natural Cushion Sidestone Diamond Engagement Ring SI1-H GIA",158ct-natural-cushion-sidestone-diamond-engagement-ring-si1-h-gia,"11960,11961,11962,11963,11964"
configurable,12046,hal-sid-5445-cu-1ct-si1i-gia,"1.58ct Natural Cushion Sidestone Diamond Engagement Ring SI1-I GIA",158ct-natural-cushion-sidestone-diamond-engagement-ring-si1-h-gia,"12047,12048,12049,12050,12051"
configurable,12052,tst-hal-5443-cu-1ct-si1g-gia,"1.97ct Natural Cushion Pave Diamond Engagement Ring SI1-G GIA",197ct-natural-cushion-pave-diamond-engagement-ring-si1-g-gia,"12054,12055,12056,12057,12058"
configurable,12065,tst-hal-5443-cu-1ct-si1h-gia,"1.97ct Natural Cushion Pave Diamond Engagement Ring SI1-H GIA",197ct-natural-cushion-pave-diamond-engagement-ring-si1-h-gia,"12066,12067,12068,12069,12070"
configurable,12071,tst-hal-5443-cu-1ct-si1i-gia,"1.97ct Natural Cushion Pave Diamond Engagement Ring SI1-I GIA",197ct-natural-cushion-pave-diamond-engagement-ring-si1-i-gia,"12072,12073,12074,12075,12076"
configurable,12492,pav-3005-cu-1ct-si1g-gia,"1.90ctw Natural Cushion Diamond Pave Engagement Ring SI1-G GIA",190ctw-natural-cushion-diamond-pave-engagement-ring-si1-g-gia,"12493,12494,12495,12496,12497"
configurable,12498,pav-3005-cu-1ct-si1h-gia,"1.90ctw Natural Cushion Diamond Pave Engagement Ring SI1-H GIA",190ctw-natural-cushion-diamond-pave-engagement-ring-si1-h-gia,"12499,12500,12501,12502,12503"
configurable,12504,pav-3005-cu-1ct-si1i-gia,"1.90ctw Natural Cushion Diamond Pave Engagement Ring SI1-I GIA",190ctw-natural-cushion-diamond-pave-engagement-ring-si1-i-gia,"12513,12514,12515,12516,12517"
configurable,12518,pav-3005-rd-1ct-si1g-gia,"1.90ctw Natural Round Diamond Pave Engagement Ring SI1-G GIA",190ctw-natural-round-diamond-pave-engagement-ring-si1-g-gia,"12519,12520,12521,12522,12523"
configurable,12524,pav-3005-rd-1ct-si1h-gia,"1.90ctw Natural Round Diamond Pave Engagement Ring SI1-H GIA",190ctw-natural-round-diamond-pave-engagement-ring-si1-h-gia,"12525,12526,12527,12528,12529"
configurable,12530,pav-3005-rd-1ct-si1i-gia,"1.90ctw Natural Round Diamond Pave Engagement Ring SI1-I GIA",190ctw-natural-round-diamond-pave-engagement-ring-si1-i-gia,"12532,12533,12534,12535,12536"
configurable,12538,hal-5459-ps-1ct-si1g-gia,"2ct Natural Princess Halo Side Diamonds Engagement Ring SI1-G GIA",2ct-natural-princess-halo-side-diamonds-engagement-ring-si1-g-gia,"12539,12540,12541,12542,12543"
configurable,12544,hal-5459-ps-1ct-si1h-gia,"2ct Natural Princess Halo Pave Diamonds Engagement Ring SI1-H GIA",2ct-natural-princess-halo-pave-diamonds-engagement-ring-si1-h-gia,"12545,12546,12547,12548,12549"
configurable,12550,hal-5459-ps-1ct-si1i-gia,"2ct Natural Princess Halo Pave Diamonds Engagement Ring SI1-I GIA",2ct-natural-princess-halo-pave-diamonds-engagement-ring-si1-i-gia,"12551,12552,12553,12554,12555"
configurable,12560,hal-5463-cu-1ct-si1g-gia,"1.60ct Natural Cushion Halo Pave Diamonds Engagement Ring SI1-G GIA",160ct-natural-cushion-halo-pave-diamonds-engagement-ring-si1-g-gia,"12564,12565,12566,12567,12568"
configurable,12572,hal-5463-cu-1ct-si1h-gia,"1.60ct Natural Cushion Halo Pave Diamonds Engagement Ring SI1-H GIA",160ct-natural-cushion-halo-pave-diamonds-engagement-ring-si1-h-gia,"12573,12574,12575,12576,12577"
configurable,12578,hal-5463-cu-1ct-si1i-gia,"1.60ct Natural Cushion Halo Pave Diamonds Engagement Ring SI1-I GIA",160ct-natural-cushion-halo-pave-diamonds-engagement-ring-si1-g-gia,"12579,12580,12581,12582,12583"
configurable,12613,hal-5464-ra-1ct-vs2f-gia,"1.60ct Natural Radiant Split Pave Diamonds Engagement Ring VS2-F GIA",160ct-natural-radiant-split-pave-diamonds-engagement-ring-vs2-f-gia,"12621,12622,12623,12624,12625"
configurable,12626,hal-5464-ra-1ct-vs2g-gia,"1.60ct Natural Radiant Split Pave Diamonds Engagement Ring VS2-G GIA",160ct-natural-radiant-split-pave-diamonds-engagement-ring-vs2-g-gia,"12627,12628,12629,12630,12631"
configurable,12632,hal-5464-ra-1ct-vs2h-gia,"1.60ct Natural Radiant Split Pave Diamonds Engagement Ring VS2-H GIA",160ct-natural-radiant-split-pave-diamonds-engagement-ring-vs2-h-gia,"12633,12634,12635,12636,12637"
configurable,12639,hal-5039-cu-1ct-si1e-gia,"1.95ct Natural Cushion cut Pave Diamonds Engagement Ring SI1-E GIA",195ct-natural-cushion-cut-pave-diamonds-engagement-ring-si1-e-gia,"12640,12641,12642,12643,12644"
configurable,12645,pav-5193-as-1.5ct-vs2f-gia,"1.85ct Natural Asscher Diamond Pave Engagement Ring VS2-F GIA",185ct-natural-asscher-diamond-pave-engagement-ring-vs2-f-gia,"12647,12648,12649,12650,12651"
configurable,12652,pav-5193-as-1.5ct-vs2g-gia,"1.85ct Natural Asscher Diamond Pave Engagement Ring VS2-G GIA",185ct-natural-asscher-diamond-pave-engagement-ring-vs2-g-gia,"12653,12654,12655,12656,12657"
configurable,12658,pav-5193-as-1.5ct-vs2h-gia,"1.85ct Natural Asscher Diamond Pave Engagement Ring VS2-H GIA",185ct-natural-asscher-diamond-pave-engagement-ring-vs2-h-gia,"12659,12660,12661,12662,12663"
configurable,12678,pav-6149-ps-1ct-si1h-gia,"1.44ctw Princess Celtic Knot Pave Natural Diamonds Engagement Ring SI1-H GIA",1-44ctw-princess-celtic-knot-pave-natural-diamonds-engagement-ring-si1-h-gia,"12679,12680,12681,12685,12686"
configurable,12687,pav-6149-ps-1ct-si1i-gia,"1.44ctw Princess Celtic Knot Pave Natural Diamonds Engagement Ring SI1-I GIA",1-44ctw-princess-celtic-knot-pave-natural-diamonds-engagement-ring-si1-i-gia,"12688,12689,12690,12691,12692"
configurable,12693,pav-6149-rd-1ct-si1g-gia,"1.44ctw Round Celtic Knot Pave Natural Diamonds Engagement Ring SI1-G GIA",1-44ctw-round-celtic-knot-pave-natural-diamonds-engagement-ring-si1-g-gia,"12695,12696,12697,12698,12699"
configurable,12700,pav-6149-rd-1ct-si1h-gia,"1.44ctw Round Celtic Knot Pave Natural Diamonds Engagement Ring SI1-H GIA",1-44ctw-round-celtic-knot-pave-natural-diamonds-engagement-ring-si1-h-gia,"12701,12702,12703,12704,12705"
configurable,12706,pav-6149-rd-1ct-si1i-gia,"1.44ctw Round Celtic Knot Pave Natural Diamonds Engagement Ring SI1-I GIA",1-44ctw-round-celtic-knot-pave-natural-diamonds-engagement-ring-si1-i-gia,"12707,12708,12709,12710,12711"
configurable,12715,pav-6149-as-1ct-vs2f-gia,"1.44ctw Asscher cut Celtic Pave Natural Diamond Engagement Ring VS2-F GIA",1-44ctw-asscher-cut-celtic-pave-natural-diamond-engagement-ring-vs2-f-gia,"12716,12717,12718,12719,12720"
configurable,12721,pav-6149-as-1ct-vs2g-gia,"1.44ctw Asscher cut Celtic Knot Natural Diamond Engagement Ring VS2-G GIA",1-44ctw-asscher-cut-celtic-knot-natural-diamond-engagement-ring-vs2-g-gia,"12722,12723,12724,12725"
configurable,12726,pav-6149-as-1ct-vs2h-gia,"1.44ct Natural Asscher cut Celtic Look Diamond Engagement Ring VS2-H GIA",1-44ct-natural-asscher-cut-celtic-look-diamond-engagement-ring-vs2-h-gia,"12727,12728,12729,12730,12731"
configurable,12733,pav-6149-ov-1ct-vs1f-gia,"1.44ct Natural Oval cut Celtic Knot Diamond Engagement Ring VS1-F GIA",1-44ct-natural-oval-cut-celtic-knot-diamond-engagement-ring-vs1-f-gia,"12734,12735,12736,12737,12738"
configurable,12739,pav-6149-ov-1ct-vs1g-gia,"1.44ct Natural Oval cut Celtic Knot Diamond Engagement Ring VS1-G GIA",1-44ct-natural-oval-cut-celtic-knot-diamond-engagement-ring-vs1-g-gia,"12740,12741,12742,12743,12744"
configurable,12745,pav-6149-ov-1ct-vs1h-gia,"1.44ct Natural Oval cut Celtic Knot Diamond Engagement Ring VS1-H GIA",1-44ct-natural-oval-cut-celtic-knot-diamond-engagement-ring-vs1-h-gia,"12746,12747,12748,12749,12750"
configurable,12752,hal-5340-cu-1ct-vs2f-gia,"1.89ct Natural Cushion Vintage Halo Diamond Engagement Ring VS2-F GIA",189ct-natural-cushion-vintage-halo-diamond-engagement-ring-vs2-f-gia,"12753,12754,12755,12756,12757"
configurable,12758,hal-5340-cu-1ct-vs2g-gia,"1.89ct Natural Cushion Halo Pave Diamond Engagement Ring VS2-G GIA",189ct-natural-cushion-halo-pave-diamond-engagement-ring-vs2-g-gia,"12759,12760,12761,12762,12763"
configurable,12764,hal-5340-cu-1ct-vs2h-gia,"1.89ct Natural Cushion Halo Pave Diamond Engagement Ring VS2-H GIA",189ct-natural-cushion-halo-pave-diamond-engagement-ring-vs2-h-gia,"12765,12766,12767,12768,12769"
configurable,12783,tst-cha-3029-em-1ct-vs2f-gia,"2.20ct Natural Emerald cut 3-Stone Diamond Engagement Ring VS2-F GIA",220ct-natural-emerald-cut-3-stone-diamond-engagement-ring-vs2-f-gia,"12784,12785,12786,12787,12788"
configurable,12789,tst-cha-3029-em-1ct-vs2g-gia,"2.20ct Natural Emerald cut 3-Stone Diamond Engagement Ring VS2-G GIA",220ct-natural-emerald-cut-3-stone-diamond-engagement-ring-vs2-g-gia,"12793,12794,12795,12796,12797"
configurable,12798,tst-cha-3029-em-1ct-vs2h-gia,"2.20ct Natural Emerald cut 3-Stone Diamond Engagement Ring VS2-H GIA",220ct-natural-emerald-cut-3-stone-diamond-engagement-ring-vs2-h-gia,"12799,12800,12801,12802,12803"
configurable,12809,hal-pav-3000-ra-1.2ct-vs2g-gia,"2.20ct Natural Asscher Micro-pave Diamond Engagement Ring VS2-G GIA",220ct-natural-asscher-micro-pave-diamond-engagement-ring-vs2-g-gia,"12810,12811,12812,12813,12814"
configurable,12815,hal-pav-3000-ra-1.2ct-vs2h-gia,"2.20ct Natural Asscher Micro-pave Diamond Engagement Ring VS2-H GIA",220ct-natural-asscher-micro-pave-diamond-engagement-ring-vs2-h-gia,"12816,12817,12818,12819,12820"
configurable,12821,hal-pav-3000-ra-1.2ct-vs2i-gia,"2.20ct Natural Asscher Micro-pave Diamond Engagement Ring VS2-I GIA",220ct-natural-asscher-micro-pave-diamond-engagement-ring-vs2-i-gia,"12822,12823,12824,12825,12826"
configurable,13560,disabled-13560,"2.40ctw Natural Emerald Bezel Channel Diamond Engagement Ring GIA VS2-I",240ctw-natural-emerald-bezel-channel-diamond-engagement-ring-gia-vs2-i,
